PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "E13CN" (TITLE TEXT, CATEGORY TEXT, CITY TEXT, HALL TEXT, DATE TEXT, URL TEXT);
INSERT INTO "E13CN" VALUES('北京农展馆年货大集','购物年货','北京','北京全国农业展览馆','2013-01-31','/zhanhui/html/60235_0.html');
INSERT INTO "E13CN" VALUES('黑龙江绿色食品2013（北京）年货大集','购物年货','北京','北京全国农业展览馆','2013-01-01','/zhanhui/html/60232_0.html');
INSERT INTO "E13CN" VALUES('第39届中国国际裘皮革皮制品交易会','皮革鞋业','北京','北京国家会议中心','2013-01-31','/zhanhui/html/60042_0.html');
INSERT INTO "E13CN" VALUES('第九届亚洲运动用品与时尚展','体育休闲','北京','北京国家会议中心','2013-02-01','/zhanhui/html/62088_0.html');
INSERT INTO "E13CN" VALUES('第三届中国(北京)国际绿色水产食品展览会','食品饮料','北京','北京国际会议中心','2013-02-28','/zhanhui/html/62682_0.html');
INSERT INTO "E13CN" VALUES('第二十三届中国国际钓鱼用品贸易展览会','农林牧渔','北京','中国国际展览中心(新馆)','2013-02-01','/zhanhui/html/53501_0.html');
INSERT INTO "E13CN" VALUES('中国国际模型博览会','礼品玩具','北京','北京展览馆','2013-04-01','/zhanhui/html/60397_0.html');
INSERT INTO "E13CN" VALUES('第十五届中国特许加盟展览会','创业加盟','北京','北京国家会议中心','2013-04-30','/zhanhui/html/58090_0.html');
INSERT INTO "E13CN" VALUES('北京国际五金工具展览会','建材五金','北京','中国国际展览中心','2013-04-01','/zhanhui/html/58609_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际照明展览会','光电技术','北京','中国国际展览中心','2013-04-30','/zhanhui/html/54378_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国国际水泥技术及装备展览会中','建材五金','北京','北京展览馆','2013-04-25','/zhanhui/html/61962_0.html');
INSERT INTO "E13CN" VALUES('中国国际纤体美容展','美容美发','北京','北京国家会议中心','2013-04-25','/zhanhui/html/56996_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际机床展览会','机械工业','北京','中国国际展览中心(新馆)','2013-04-25','/zhanhui/html/56735_0.html');
INSERT INTO "E13CN" VALUES('第十六届中国国际照相机械影像器材与技术博','消费电子','北京','北京国家会议中心','2013-04-25','/zhanhui/html/60692_0.html');
INSERT INTO "E13CN" VALUES('第三届中国国际茶业及茶艺博览会','食品饮料','北京','北京全国农业展览馆','2013-04-24','/zhanhui/html/58014_0.html');
INSERT INTO "E13CN" VALUES('第二十届中国国际石材产品及石材技术装备展览会','建材五金','北京','中国国际展览中心','2013-04-23','/zhanhui/html/58185_0.html');
INSERT INTO "E13CN" VALUES('第四届中国（北京）国际工业防腐蚀设备展览','工业制造','北京','中国国际展览中心','2013-04-22','/zhanhui/html/57340_0.html');
INSERT INTO "E13CN" VALUES('第二十二届北京国际美容化妆品博览会','美容美发','北京','中国国际展览中心','2013-04-19','/zhanhui/html/58265_0.html');
